distinct,length
A_Average-Regular_Approach1,9
ACI_Average-Regular_Approach1,13
AEJ_Average-Regular_Approach1,13
AEY_Average-Regular_Approach1,16
AJD_Average-Regular_Approach1,17
AKV_Average-Regular_Approach1,18
ANC_Average-Regular_Approach1,20
ARV_Average-Regular_Approach1,21
AW_Average-Regular_Approach1,19
AX_Average-Regular_Approach1,13
AXF_Average-Regular_Approach1,16
AZ_Average-Regular_Approach1,12
AZH_Average-Regular_Approach1,15
AT_Average-Regular_Approach1,14
B_Average-Regular_Approach1,9
BEV_Average-Regular_Approach1,18
BKQ_Average-Regular_Approach1,21
BLC_Average-Regular_Approach1,20
BO_Average-Regular_Approach1,13
BTM_Average-Regular_Approach1,19
BVD_Average-Regular_Approach1,22
BOC_Average-Regular_Approach1,20
CBS_Average-Regular_Approach1,16
CGY_Average-Regular_Approach1,15
CIO_Average-Regular_Approach1,13
COP_Average-Regular_Approach1,13
CRK_Average-Regular_Approach1,16
CU_Average-Regular_Approach1,13
CUH_Average-Regular_Approach1,20
CV_Average-Regular_Approach1,13
CWC_Average-Regular_Approach1,21
CXS_Average-Regular_Approach1,13
CVG_Average-Regular_Approach1,25
DAQ_Average-Regular_Approach1,23
DCJ_Average-Regular_Approach1,17
DGC_Average-Regular_Approach1,18
DGH_Average-Regular_Approach1,17
DI_Average-Regular_Approach1,13
DIH_Average-Regular_Approach1,14
DJI_Average-Regular_Approach1,13
DMF_Average-Regular_Approach1,28
DMP_Average-Regular_Approach1,28
DP_Average-Regular_Approach1,13
DU_Average-Regular_Approach1,15
DV_Average-Regular_Approach1,12
EDH_Average-Regular_Approach1,18
EHX_Average-Regular_Approach1,18
EL_Average-Regular_Approach1,11
EOB_Average-Regular_Approach1,13
EP_Average-Regular_Approach1,12
ER_Average-Regular_Approach1,14
ETC_Average-Regular_Approach1,19
EU_Average-Regular_Approach1,15
EVG_Average-Regular_Approach1,23
FHP_Average-Regular_Approach1,14
FL_Average-Regular_Approach1,13
FPJ_Average-Regular_Approach1,12
FSB_Average-Regular_Approach1,16
FUX_Average-Regular_Approach1,17
G_Average-Regular_Approach1,12
GC_Average-Regular_Approach1,15
GD_Average-Regular_Approach1,14
GEZ_Average-Regular_Approach1,12
GHJ_Average-Regular_Approach1,15
GM_Average-Regular_Approach1,12
GMU_Average-Regular_Approach1,20
GPS_Average-Regular_Approach1,16
GTB_Average-Regular_Approach1,20
GWG_Average-Regular_Approach1,23
HI_Average-Regular_Approach1,10
HKD_Average-Regular_Approach1,19
HO_Average-Regular_Approach1,14
HBV_Average-Regular_Approach1,16
IA_Average-Regular_Approach1,11
IB_Average-Regular_Approach1,10
IBY_Average-Regular_Approach1,12
IC_Average-Regular_Approach1,17
IH_Average-Regular_Approach1,10
IN_Average-Regular_Approach1,11
IP_Average-Regular_Approach1,10
IZ_Average-Regular_Approach1,10
JA_Average-Regular_Approach1,11
JB_Average-Regular_Approach1,10
JBR_Average-Regular_Approach1,14
JC_Average-Regular_Approach1,11
JCD_Average-Regular_Approach1,15
JD_Average-Regular_Approach1,13
JHR_Average-Regular_Approach1,13
JJ_Average-Regular_Approach1,10
JNY_Average-Regular_Approach1,13
JO_Average-Regular_Approach1,11
JRA_Average-Regular_Approach1,15
JXD_Average-Regular_Approach1,18
KGO_Average-Regular_Approach1,20
KIW_Average-Regular_Approach1,19
KJ_Average-Regular_Approach1,12
KJP_Average-Regular_Approach1,15
LAC_Average-Regular_Approach1,17
LBP_Average-Regular_Approach1,15
LZT_Average-Regular_Approach1,14
LWC_Average-Regular_Approach1,21
MB_Average-Regular_Approach1,19
MMK_Average-Regular_Approach1,27
MNW_Average-Regular_Approach1,28
MP_Average-Regular_Approach1,20
MY_Average-Regular_Approach1,14
NB_Average-Regular_Approach1,21
ND_Average-Regular_Approach1,24
NJY_Average-Regular_Approach1,15
NPP_Average-Regular_Approach1,23
NUO_Average-Regular_Approach1,14
NWF_Average-Regular_Approach1,21
NWW_Average-Regular_Approach1,25
O_Average-Regular_Approach1,8
OGB_Average-Regular_Approach1,14
OGW_Average-Regular_Approach1,17
OMJ_Average-Regular_Approach1,15
OPN_Average-Regular_Approach1,14
P_Average-Regular_Approach1,8
PAZ_Average-Regular_Approach1,15
PD_Average-Regular_Approach1,15
PI_Average-Regular_Approach1,10
PJW_Average-Regular_Approach1,18
PQW_Average-Regular_Approach1,20
PYE_Average-Regular_Approach1,15
PYO_Average-Regular_Approach1,19
RJ_Average-Regular_Approach1,13
RMJ_Average-Regular_Approach1,17
SF_Average-Regular_Approach1,14
SH_Average-Regular_Approach1,14
SL_Average-Regular_Approach1,12
SNO_Average-Regular_Approach1,19
SOF_Average-Regular_Approach1,16
SOG_Average-Regular_Approach1,23
SOS_Average-Regular_Approach1,18
SVY_Average-Regular_Approach1,16
SYZ_Average-Regular_Approach1,21
TA_Average-Regular_Approach1,14
TIA_Average-Regular_Approach1,13
TLV_Average-Regular_Approach1,19
SD_Average-Regular_Approach1,15
SDF_Average-Regular_Approach1,17
TRD_Average-Regular_Approach1,20
TS_Average-Regular_Approach1,15
TSM_Average-Regular_Approach1,17
TU_Average-Regular_Approach1,14
U_Average-Regular_Approach1,10
UA_Average-Regular_Approach1,16
UAV_Average-Regular_Approach1,24
UD_Average-Regular_Approach1,20
UH_Average-Regular_Approach1,17
UI_Average-Regular_Approach1,16
UIN_Average-Regular_Approach1,21
UJ_Average-Regular_Approach1,18
UNY_Average-Regular_Approach1,21
UP_Average-Regular_Approach1,16
UPJ_Average-Regular_Approach1,18
VNM_Average-Regular_Approach1,21
VQ_Average-Regular_Approach1,15
VUJ_Average-Regular_Approach1,24
WD_Average-Regular_Approach1,19
WF_Average-Regular_Approach1,15
WFD_Average-Regular_Approach1,22
WG_Average-Regular_Approach1,21
WI_Average-Regular_Approach1,14
WJ_Average-Regular_Approach1,16
WM_Average-Regular_Approach1,18
WP_Average-Regular_Approach1,15
WPG_Average-Regular_Approach1,20
WQ_Average-Regular_Approach1,21
WW_Average-Regular_Approach1,19
WWA_Average-Regular_Approach1,27
XBL_Average-Regular_Approach1,15
XGU_Average-Regular_Approach1,17
XIT_Average-Regular_Approach1,15
XJ_Average-Regular_Approach1,11
XL_Average-Regular_Approach1,12
XMA_Average-Regular_Approach1,18
XP_Average-Regular_Approach1,12
XRT_Average-Regular_Approach1,15
XT_Average-Regular_Approach1,13
XWI_Average-Regular_Approach1,18
XXW_Average-Regular_Approach1,19
YDH_Average-Regular_Approach1,18
YUT_Average-Regular_Approach1,19
YXW_Average-Regular_Approach1,18
ZCI_Average-Regular_Approach1,12
ZGC_Average-Regular_Approach1,17
ZJY_Average-Regular_Approach1,13
ZOZ_Average-Regular_Approach1,15
ZSM_Average-Regular_Approach1,15
A_arial_Approach1,7
ACI_arial_Approach1,14
AEJ_arial_Approach1,11
AEY_arial_Approach1,12
AJD_arial_Approach1,11
AKV_arial_Approach1,13
ANC_arial_Approach1,16
ARV_arial_Approach1,14
AW_arial_Approach1,17
AX_arial_Approach1,10
AXF_arial_Approach1,12
AZ_arial_Approach1,10
AZH_arial_Approach1,11
AT_arial_Approach1,13
B_arial_Approach1,9
BEV_arial_Approach1,12
BKQ_arial_Approach1,23
BLC_arial_Approach1,21
BO_arial_Approach1,12
BTM_arial_Approach1,15
BVD_arial_Approach1,14
BOC_arial_Approach1,16
CBS_arial_Approach1,18
CGY_arial_Approach1,19
CIO_arial_Approach1,14
COP_arial_Approach1,13
CRK_arial_Approach1,17
CU_arial_Approach1,12
CUH_arial_Approach1,15
CV_arial_Approach1,13
CWC_arial_Approach1,25
CXS_arial_Approach1,22
CVG_arial_Approach1,24
DAQ_arial_Approach1,14
DCJ_arial_Approach1,21
DGC_arial_Approach1,17
DGH_arial_Approach1,14
DI_arial_Approach1,8
DIH_arial_Approach1,9
DJI_arial_Approach1,12
DMF_arial_Approach1,19
DMP_arial_Approach1,16
DP_arial_Approach1,12
DU_arial_Approach1,10
DV_arial_Approach1,10
EDH_arial_Approach1,11
EHX_arial_Approach1,13
EL_arial_Approach1,8
EOB_arial_Approach1,13
EP_arial_Approach1,10
ER_arial_Approach1,9
ETC_arial_Approach1,17
EU_arial_Approach1,10
EVG_arial_Approach1,23
FHP_arial_Approach1,12
FL_arial_Approach1,8
FPJ_arial_Approach1,18
FSB_arial_Approach1,13
FUX_arial_Approach1,14
G_arial_Approach1,12
GC_arial_Approach1,17
GD_arial_Approach1,10
GEZ_arial_Approach1,11
GHJ_arial_Approach1,16
GM_arial_Approach1,14
GMU_arial_Approach1,30
GPS_arial_Approach1,20
GTB_arial_Approach1,18
GWG_arial_Approach1,23
HI_arial_Approach1,3
HKD_arial_Approach1,11
HO_arial_Approach1,10
HBV_arial_Approach1,13
IA_arial_Approach1,8
IB_arial_Approach1,9
IBY_arial_Approach1,11
IC_arial_Approach1,14
IH_arial_Approach1,3
IN_arial_Approach1,8
IP_arial_Approach1,8
IZ_arial_Approach1,8
JA_arial_Approach1,15
JB_arial_Approach1,12
JBR_arial_Approach1,15
JC_arial_Approach1,16
JCD_arial_Approach1,15
JD_arial_Approach1,9
JHR_arial_Approach1,15
JJ_arial_Approach1,13
JNY_arial_Approach1,15
JO_arial_Approach1,11
JRA_arial_Approach1,16
JXD_arial_Approach1,15
KGO_arial_Approach1,17
KIW_arial_Approach1,16
KJ_arial_Approach1,11
KJP_arial_Approach1,15
LAC_arial_Approach1,14
LBP_arial_Approach1,12
LZT_arial_Approach1,10
LWC_arial_Approach1,26
MB_arial_Approach1,14
MMK_arial_Approach1,18
MNW_arial_Approach1,20
MP_arial_Approach1,13
MY_arial_Approach1,13
NB_arial_Approach1,11
ND_arial_Approach1,9
NJY_arial_Approach1,13
NPP_arial_Approach1,13
NUO_arial_Approach1,16
NWF_arial_Approach1,16
NWW_arial_Approach1,22
O_arial_Approach1,7
OGB_arial_Approach1,13
OGW_arial_Approach1,17
OMJ_arial_Approach1,20
OPN_arial_Approach1,14
P_arial_Approach1,8
PAZ_arial_Approach1,13
PD_arial_Approach1,9
PI_arial_Approach1,9
PJW_arial_Approach1,18
PQW_arial_Approach1,19
PYE_arial_Approach1,13
PYO_arial_Approach1,14
RJ_arial_Approach1,12
RMJ_arial_Approach1,21
SF_arial_Approach1,13
SH_arial_Approach1,14
SL_arial_Approach1,14
SNO_arial_Approach1,18
SOF_arial_Approach1,16
SOG_arial_Approach1,17
SOS_arial_Approach1,20
SVY_arial_Approach1,16
SYZ_arial_Approach1,17
TIA_arial_Approach1,10
SD_arial_Approach1,14
SDF_arial_Approach1,15
TRD_arial_Approach1,10
TS_arial_Approach1,17
TSM_arial_Approach1,18
TU_arial_Approach1,10
U_arial_Approach1,8
UA_arial_Approach1,13
UD_arial_Approach1,11
UH_arial_Approach1,11
UI_arial_Approach1,10
UIN_arial_Approach1,12
UJ_arial_Approach1,11
UNY_arial_Approach1,15
UP_arial_Approach1,12
UPJ_arial_Approach1,19
VNM_arial_Approach1,18
VQ_arial_Approach1,13
VUJ_arial_Approach1,15
WD_arial_Approach1,13
WF_arial_Approach1,13
WFD_arial_Approach1,15
WG_arial_Approach1,18
WI_arial_Approach1,13
WJ_arial_Approach1,20
WM_arial_Approach1,18
WP_arial_Approach1,14
WPG_arial_Approach1,18
WQ_arial_Approach1,18
WW_arial_Approach1,18
XBL_arial_Approach1,13
XGU_arial_Approach1,17
XIT_arial_Approach1,10
XJ_arial_Approach1,12
XL_arial_Approach1,9
XMA_arial_Approach1,17
XP_arial_Approach1,10
XRT_arial_Approach1,11
XT_arial_Approach1,9
XWI_arial_Approach1,16
XXW_arial_Approach1,17
YDH_arial_Approach1,12
YUT_arial_Approach1,12
YXW_arial_Approach1,15
ZCI_arial_Approach1,13
ZGC_arial_Approach1,17
ZJY_arial_Approach1,11
ZOZ_arial_Approach1,14
ZSM_arial_Approach1,17
A_Average-Regular_Approach2,5
ACI_Average-Regular_Approach2,7
AEJ_Average-Regular_Approach2,8
AEY_Average-Regular_Approach2,7
AJD_Average-Regular_Approach2,10
AKV_Average-Regular_Approach2,7
ANC_Average-Regular_Approach2,8
ARV_Average-Regular_Approach2,9
AW_Average-Regular_Approach2,5
AX_Average-Regular_Approach2,8
AXF_Average-Regular_Approach2,8
AZ_Average-Regular_Approach2,7
AZH_Average-Regular_Approach2,9
AT_Average-Regular_Approach2,6
B_Average-Regular_Approach2,7
BEV_Average-Regular_Approach2,7
BKQ_Average-Regular_Approach2,7
BLC_Average-Regular_Approach2,7
BO_Average-Regular_Approach2,7
BTM_Average-Regular_Approach2,8
BVD_Average-Regular_Approach2,11
BOC_Average-Regular_Approach2,8
CBS_Average-Regular_Approach2,8
CGY_Average-Regular_Approach2,17
CIO_Average-Regular_Approach2,6
COP_Average-Regular_Approach2,8
CRK_Average-Regular_Approach2,8
CU_Average-Regular_Approach2,7
CUH_Average-Regular_Approach2,8
CV_Average-Regular_Approach2,5
CWC_Average-Regular_Approach2,6
CXS_Average-Regular_Approach2,8
CVG_Average-Regular_Approach2,5
DAQ_Average-Regular_Approach2,12
DCJ_Average-Regular_Approach2,5
DGC_Average-Regular_Approach2,5
DGH_Average-Regular_Approach2,6
DI_Average-Regular_Approach2,5
DIH_Average-Regular_Approach2,7
DJI_Average-Regular_Approach2,5
DMF_Average-Regular_Approach2,13
DMP_Average-Regular_Approach2,8
DP_Average-Regular_Approach2,9
DU_Average-Regular_Approach2,2
DV_Average-Regular_Approach2,2
EDH_Average-Regular_Approach2,9
EHX_Average-Regular_Approach2,12
EL_Average-Regular_Approach2,5
EOB_Average-Regular_Approach2,7
EP_Average-Regular_Approach2,7
ER_Average-Regular_Approach2,10
ETC_Average-Regular_Approach2,6
EU_Average-Regular_Approach2,9
EVG_Average-Regular_Approach2,4
FHP_Average-Regular_Approach2,10
FL_Average-Regular_Approach2,5
FPJ_Average-Regular_Approach2,9
FSB_Average-Regular_Approach2,10
FUX_Average-Regular_Approach2,7
G_Average-Regular_Approach2,3
GC_Average-Regular_Approach2,5
GD_Average-Regular_Approach2,8
GEZ_Average-Regular_Approach2,6
GHJ_Average-Regular_Approach2,4
GM_Average-Regular_Approach2,2
GMU_Average-Regular_Approach2,5
GPS_Average-Regular_Approach2,7
GTB_Average-Regular_Approach2,8
GWG_Average-Regular_Approach2,14
HI_Average-Regular_Approach2,5
HKD_Average-Regular_Approach2,11
HO_Average-Regular_Approach2,7
HBV_Average-Regular_Approach2,8
IA_Average-Regular_Approach2,5
IB_Average-Regular_Approach2,6
IBY_Average-Regular_Approach2,10
IC_Average-Regular_Approach2,7
IH_Average-Regular_Approach2,5
IN_Average-Regular_Approach2,3
IP_Average-Regular_Approach2,5
IZ_Average-Regular_Approach2,2
JA_Average-Regular_Approach2,5
JB_Average-Regular_Approach2,8
JBR_Average-Regular_Approach2,9
JC_Average-Regular_Approach2,5
JCD_Average-Regular_Approach2,9
JD_Average-Regular_Approach2,8
JHR_Average-Regular_Approach2,10
JJ_Average-Regular_Approach2,5
JNY_Average-Regular_Approach2,6
JO_Average-Regular_Approach2,9
JRA_Average-Regular_Approach2,11
JXD_Average-Regular_Approach2,8
KGO_Average-Regular_Approach2,7
KIW_Average-Regular_Approach2,6
KJ_Average-Regular_Approach2,6
KJP_Average-Regular_Approach2,8
LAC_Average-Regular_Approach2,6
LBP_Average-Regular_Approach2,7
LZT_Average-Regular_Approach2,8
LWC_Average-Regular_Approach2,5
MB_Average-Regular_Approach2,7
MMK_Average-Regular_Approach2,8
MNW_Average-Regular_Approach2,5
MP_Average-Regular_Approach2,5
MY_Average-Regular_Approach2,5
NB_Average-Regular_Approach2,8
ND_Average-Regular_Approach2,8
NJY_Average-Regular_Approach2,6
NPP_Average-Regular_Approach2,11
NUO_Average-Regular_Approach2,5
NWF_Average-Regular_Approach2,5
NWW_Average-Regular_Approach2,3
O_Average-Regular_Approach2,3
OGB_Average-Regular_Approach2,7
OGW_Average-Regular_Approach2,5
OMJ_Average-Regular_Approach2,7
OPN_Average-Regular_Approach2,6
P_Average-Regular_Approach2,5
PAZ_Average-Regular_Approach2,12
PD_Average-Regular_Approach2,8
PI_Average-Regular_Approach2,5
PJW_Average-Regular_Approach2,5
PQW_Average-Regular_Approach2,5
PYE_Average-Regular_Approach2,8
PYO_Average-Regular_Approach2,6
RJ_Average-Regular_Approach2,5
RMJ_Average-Regular_Approach2,7
SF_Average-Regular_Approach2,5
SH_Average-Regular_Approach2,6
SL_Average-Regular_Approach2,6
SNO_Average-Regular_Approach2,6
SOF_Average-Regular_Approach2,6
SOG_Average-Regular_Approach2,7
SOS_Average-Regular_Approach2,9
SVY_Average-Regular_Approach2,6
SYZ_Average-Regular_Approach2,4
TA_Average-Regular_Approach2,6
TIA_Average-Regular_Approach2,7
TLV_Average-Regular_Approach2,5
SD_Average-Regular_Approach2,9
SDF_Average-Regular_Approach2,9
TRD_Average-Regular_Approach2,10
TS_Average-Regular_Approach2,10
TSM_Average-Regular_Approach2,6
TU_Average-Regular_Approach2,4
U_Average-Regular_Approach2,3
