distinct,length
UA_Average-Regular_Approach2,10
UAV_Average-Regular_Approach2,10
UD_Average-Regular_Approach2,7
UH_Average-Regular_Approach2,6
UI_Average-Regular_Approach2,4
UIN_Average-Regular_Approach2,4
UJ_Average-Regular_Approach2,3
UNY_Average-Regular_Approach2,6
UP_Average-Regular_Approach2,5
UPJ_Average-Regular_Approach2,9
VNM_Average-Regular_Approach2,6
VQ_Average-Regular_Approach2,3
VUJ_Average-Regular_Approach2,3
WD_Average-Regular_Approach2,7
WF_Average-Regular_Approach2,5
WFD_Average-Regular_Approach2,9
WG_Average-Regular_Approach2,12
WI_Average-Regular_Approach2,3
WJ_Average-Regular_Approach2,3
WM_Average-Regular_Approach2,4
WP_Average-Regular_Approach2,5
WPG_Average-Regular_Approach2,6
WQ_Average-Regular_Approach2,3
WW_Average-Regular_Approach2,3
WWA_Average-Regular_Approach2,5
XBL_Average-Regular_Approach2,8
XGU_Average-Regular_Approach2,10
XIT_Average-Regular_Approach2,10
XJ_Average-Regular_Approach2,5
XL_Average-Regular_Approach2,5
XMA_Average-Regular_Approach2,7
XP_Average-Regular_Approach2,5
XRT_Average-Regular_Approach2,8
XT_Average-Regular_Approach2,9
XWI_Average-Regular_Approach2,5
XXW_Average-Regular_Approach2,6
YDH_Average-Regular_Approach2,9
YUT_Average-Regular_Approach2,5
YXW_Average-Regular_Approach2,6
ZCI_Average-Regular_Approach2,6
ZGC_Average-Regular_Approach2,7
ZJY_Average-Regular_Approach2,6
ZOZ_Average-Regular_Approach2,8
ZSM_Average-Regular_Approach2,5
A_arial_Approach2,5
ACI_arial_Approach2,7
AEJ_arial_Approach2,7
AEY_arial_Approach2,8
AJD_arial_Approach2,4
AKV_arial_Approach2,7
ANC_arial_Approach2,6
ARV_arial_Approach2,7
AW_arial_Approach2,5
AX_arial_Approach2,7
AXF_arial_Approach2,8
AZ_arial_Approach2,6
AZH_arial_Approach2,8
AT_arial_Approach2,5
B_arial_Approach2,1
BEV_arial_Approach2,6
BKQ_arial_Approach2,8
BLC_arial_Approach2,7
BO_arial_Approach2,7
BTM_arial_Approach2,7
BVD_arial_Approach2,8
BOC_arial_Approach2,8
CBS_arial_Approach2,8
CGY_arial_Approach2,5
CIO_arial_Approach2,5
COP_arial_Approach2,6
CRK_arial_Approach2,10
CU_arial_Approach2,5
CUH_arial_Approach2,7
CV_arial_Approach2,5
CWC_arial_Approach2,9
CXS_arial_Approach2,5
CVG_arial_Approach2,6
DAQ_arial_Approach2,6
DCJ_arial_Approach2,5
DGC_arial_Approach2,5
DGH_arial_Approach2,6
DIH_arial_Approach2,4
DJI_arial_Approach2,4
DMF_arial_Approach2,5
DMP_arial_Approach2,7
DP_arial_Approach2,5
DU_arial_Approach2,2
DV_arial_Approach2,2
EDH_arial_Approach2,7
EHX_arial_Approach2,11
EL_arial_Approach2,7
EOB_arial_Approach2,5
EP_arial_Approach2,7
ER_arial_Approach2,7
ETC_arial_Approach2,6
EU_arial_Approach2,7
EVG_arial_Approach2,8
FHP_arial_Approach2,8
FL_arial_Approach2,5
FPJ_arial_Approach2,6
FSB_arial_Approach2,9
FUX_arial_Approach2,9
G_arial_Approach2,7
GC_arial_Approach2,5
GD_arial_Approach2,3
GEZ_arial_Approach2,6
GHJ_arial_Approach2,4
GM_arial_Approach2,2
GMU_arial_Approach2,3
GPS_arial_Approach2,9
GTB_arial_Approach2,4
GWG_arial_Approach2,4
HI_arial_Approach2,5
HKD_arial_Approach2,9
HO_arial_Approach2,6
HBV_arial_Approach2,8
IA_arial_Approach2,5
IB_arial_Approach2,1
IBY_arial_Approach2,6
IC_arial_Approach2,3
IH_arial_Approach2,5
IN_arial_Approach2,3
IP_arial_Approach2,2
IZ_arial_Approach2,5
JA_arial_Approach2,10
JB_arial_Approach2,3
JBR_arial_Approach2,6
JC_arial_Approach2,6
JCD_arial_Approach2,4
JD_arial_Approach2,2
JHR_arial_Approach2,10
JJ_arial_Approach2,4
JNY_arial_Approach2,3
JO_arial_Approach2,10
JRA_arial_Approach2,10
JXD_arial_Approach2,9
KGO_arial_Approach2,4
KIW_arial_Approach2,5
KJ_arial_Approach2,4
KJP_arial_Approach2,4
LAC_arial_Approach2,6
LBP_arial_Approach2,7
LZT_arial_Approach2,5
LWC_arial_Approach2,4
MB_arial_Approach2,3
MMK_arial_Approach2,6
MNW_arial_Approach2,4
MP_arial_Approach2,5
MY_arial_Approach2,5
NB_arial_Approach2,5
ND_arial_Approach2,6
NJY_arial_Approach2,5
NPP_arial_Approach2,8
NUO_arial_Approach2,6
NWF_arial_Approach2,5
NWW_arial_Approach2,3
OGB_arial_Approach2,5
OGW_arial_Approach2,3
OMJ_arial_Approach2,5
OPN_arial_Approach2,8
P_arial_Approach2,2
PAZ_arial_Approach2,7
PD_arial_Approach2,7
PI_arial_Approach2,5
PJW_arial_Approach2,7
PQW_arial_Approach2,5
PYE_arial_Approach2,8
PYO_arial_Approach2,7
RJ_arial_Approach2,5
RMJ_arial_Approach2,6
SF_arial_Approach2,7
SH_arial_Approach2,8
SL_arial_Approach2,7
SNO_arial_Approach2,9
SOF_arial_Approach2,7
SOG_arial_Approach2,10
SOS_arial_Approach2,11
SVY_arial_Approach2,9
SYZ_arial_Approach2,9
TA_arial_Approach2,5
TIA_arial_Approach2,5
TLV_arial_Approach2,3
SD_arial_Approach2,8
SDF_arial_Approach2,12
TRD_arial_Approach2,7
TS_arial_Approach2,4
TSM_arial_Approach2,8
TU_arial_Approach2,3
U_arial_Approach2,3
UA_arial_Approach2,6
UAV_arial_Approach2,6
UD_arial_Approach2,2
UH_arial_Approach2,5
UI_arial_Approach2,3
UIN_arial_Approach2,3
UJ_arial_Approach2,4
UNY_arial_Approach2,4
UP_arial_Approach2,2
UPJ_arial_Approach2,3
VNM_arial_Approach2,4
VQ_arial_Approach2,3
VUJ_arial_Approach2,4
WD_arial_Approach2,2
WF_arial_Approach2,5
WFD_arial_Approach2,5
WG_arial_Approach2,4
WI_arial_Approach2,3
WJ_arial_Approach2,3
WM_arial_Approach2,4
WP_arial_Approach2,5
WPG_arial_Approach2,7
WQ_arial_Approach2,3
WW_arial_Approach2,3
WWA_arial_Approach2,5
XBL_arial_Approach2,7
XGU_arial_Approach2,5
XIT_arial_Approach2,7
XJ_arial_Approach2,5
XL_arial_Approach2,6
XMA_arial_Approach2,7
XP_arial_Approach2,5
XRT_arial_Approach2,8
XT_arial_Approach2,5
XWI_arial_Approach2,5
XXW_arial_Approach2,6
YDH_arial_Approach2,8
YUT_arial_Approach2,4
YXW_arial_Approach2,6
ZCI_arial_Approach2,5
ZGC_arial_Approach2,6
ZJY_arial_Approach2,6
ZOZ_arial_Approach2,7
ZSM_arial_Approach2,8
A_perspire_Boundaries,4
ACI_perspire_Boundaries,6
AEJ_perspire_Boundaries,6
AEY_perspire_Boundaries,7
AJD_perspire_Boundaries,11
AKV_perspire_Boundaries,15
ANC_perspire_Boundaries,10
ARV_perspire_Boundaries,14
AW_perspire_Boundaries,8
AX_perspire_Boundaries,11
AXF_perspire_Boundaries,11
AZ_perspire_Boundaries,7
AZH_perspire_Boundaries,11
AT_perspire_Boundaries,7
B_perspire_Boundaries,2
BEV_perspire_Boundaries,4
BKQ_perspire_Boundaries,2
BLC_perspire_Boundaries,4
BO_perspire_Boundaries,2
BTM_perspire_Boundaries,6
BVD_perspire_Boundaries,7
BOC_perspire_Boundaries,4
CBS_perspire_Boundaries,3
CGY_perspire_Boundaries,5
CIO_perspire_Boundaries,2
COP_perspire_Boundaries,3
CRK_perspire_Boundaries,7
CU_perspire_Boundaries,5
CUH_perspire_Boundaries,11
CV_perspire_Boundaries,6
CWC_perspire_Boundaries,6
CXS_perspire_Boundaries,13
CVG_perspire_Boundaries,10
DAQ_perspire_Boundaries,4
DCJ_perspire_Boundaries,8
DGC_perspire_Boundaries,5
DGH_perspire_Boundaries,7
DI_perspire_Boundaries,3
DIH_perspire_Boundaries,7
DJI_perspire_Boundaries,13
DMF_perspire_Boundaries,7
DMP_perspire_Boundaries,11
DP_perspire_Boundaries,3
DU_perspire_Boundaries,5
DV_perspire_Boundaries,8
EDH_perspire_Boundaries,7
EHX_perspire_Boundaries,13
EL_perspire_Boundaries,3
EOB_perspire_Boundaries,2
EP_perspire_Boundaries,5
ER_perspire_Boundaries,7
ETC_perspire_Boundaries,5
EU_perspire_Boundaries,4
EVG_perspire_Boundaries,10
FHP_perspire_Boundaries,10
FL_perspire_Boundaries,3
FPJ_perspire_Boundaries,9
FSB_perspire_Boundaries,3
FUX_perspire_Boundaries,10
G_perspire_Boundaries,6
GC_perspire_Boundaries,5
GD_perspire_Boundaries,8
GEZ_perspire_Boundaries,8
GHJ_perspire_Boundaries,9
GM_perspire_Boundaries,7
GMU_perspire_Boundaries,9
GPS_perspire_Boundaries,4
GTB_perspire_Boundaries,7
GWG_perspire_Boundaries,12
HI_perspire_Boundaries,10
HKD_perspire_Boundaries,20
HO_perspire_Boundaries,6
HBV_perspire_Boundaries,8
IA_perspire_Boundaries,4
IB_perspire_Boundaries,2
IBY_perspire_Boundaries,4
IC_perspire_Boundaries,4
IH_perspire_Boundaries,6
IN_perspire_Boundaries,4
IP_perspire_Boundaries,3
IZ_perspire_Boundaries,5
JA_perspire_Boundaries,6
JB_perspire_Boundaries,4
JBR_perspire_Boundaries,5
JC_perspire_Boundaries,6
JCD_perspire_Boundaries,9
JD_perspire_Boundaries,11
JHR_perspire_Boundaries,12
JJ_perspire_Boundaries,8
JNY_perspire_Boundaries,6
JO_perspire_Boundaries,4
JRA_perspire_Boundaries,8
JXD_perspire_Boundaries,13
KGO_perspire_Boundaries,6
KIW_perspire_Boundaries,11
KJ_perspire_Boundaries,9
KJP_perspire_Boundaries,10
LAC_perspire_Boundaries,6
LBP_perspire_Boundaries,5
LZT_perspire_Boundaries,7
LWC_perspire_Boundaries,10
MB_perspire_Boundaries,6
MMK_perspire_Boundaries,19
MNW_perspire_Boundaries,14
MP_perspire_Boundaries,10
MY_perspire_Boundaries,10
NB_perspire_Boundaries,4
ND_perspire_Boundaries,9
NJY_perspire_Boundaries,11
NPP_perspire_Boundaries,8
NUO_perspire_Boundaries,6
NWF_perspire_Boundaries,8
NWW_perspire_Boundaries,12
O_perspire_Boundaries,2
OGB_perspire_Boundaries,2
OGW_perspire_Boundaries,8
OMJ_perspire_Boundaries,10
OPN_perspire_Boundaries,5
P_perspire_Boundaries,5
PAZ_perspire_Boundaries,11
PD_perspire_Boundaries,12
PI_perspire_Boundaries,7
PJW_perspire_Boundaries,13
PQW_perspire_Boundaries,10
PYE_perspire_Boundaries,9
PYO_perspire_Boundaries,7
RJ_perspire_Boundaries,9
RMJ_perspire_Boundaries,14
SF_perspire_Boundaries,4
SH_perspire_Boundaries,10
SL_perspire_Boundaries,7
SNO_perspire_Boundaries,5
SOF_perspire_Boundaries,3
SOG_perspire_Boundaries,7
SOS_perspire_Boundaries,6
SVY_perspire_Boundaries,13
SYZ_perspire_Boundaries,7
TA_perspire_Boundaries,5
TIA_perspire_Boundaries,5
TLV_perspire_Boundaries,7
SD_perspire_Boundaries,9
SDF_perspire_Boundaries,9
TRD_perspire_Boundaries,11
TS_perspire_Boundaries,4
TSM_perspire_Boundaries,7
TU_perspire_Boundaries,6
U_perspire_Boundaries,4
UA_perspire_Boundaries,6
UAV_perspire_Boundaries,12
UD_perspire_Boundaries,9
UH_perspire_Boundaries,10
UI_perspire_Boundaries,6
UIN_perspire_Boundaries,6
UJ_perspire_Boundaries,8
UNY_perspire_Boundaries,10
UP_perspire_Boundaries,7
UPJ_perspire_Boundaries,9
VNM_perspire_Boundaries,14
VQ_perspire_Boundaries,6
VUJ_perspire_Boundaries,14
WD_perspire_Boundaries,11
WF_perspire_Boundaries,6
WFD_perspire_Boundaries,11
WG_perspire_Boundaries,10
WI_perspire_Boundaries,6
WJ_perspire_Boundaries,9
WM_perspire_Boundaries,10
WP_perspire_Boundaries,7
WPG_perspire_Boundaries,10
WQ_perspire_Boundaries,6
WW_perspire_Boundaries,10
WWA_perspire_Boundaries,12
XBL_perspire_Boundaries,8
XGU_perspire_Boundaries,11
XIT_perspire_Boundaries,11
XJ_perspire_Boundaries,10
XL_perspire_Boundaries,11
XMA_perspire_Boundaries,16
XP_perspire_Boundaries,9
XRT_perspire_Boundaries,13
XT_perspire_Boundaries,12
XWI_perspire_Boundaries,14
XXW_perspire_Boundaries,18
YDH_perspire_Boundaries,11
YUT_perspire_Boundaries,14
YXW_perspire_Boundaries,19
ZCI_perspire_Boundaries,5
ZGC_perspire_Boundaries,6
ZJY_perspire_Boundaries,11
ZOZ_perspire_Boundaries,6
ZSM_perspire_Boundaries,11
A_perspire_Approach2,5
ACI_perspire_Approach2,8
AEJ_perspire_Approach2,7
AEY_perspire_Approach2,8
AJD_perspire_Approach2,10
AKV_perspire_Approach2,8
ANC_perspire_Approach2,9
ARV_perspire_Approach2,8
AW_perspire_Approach2,9
AX_perspire_Approach2,7
AXF_perspire_Approach2,7
AZ_perspire_Approach2,5
AZH_perspire_Approach2,7
AT_perspire_Approach2,6
B_perspire_Approach2,3
BEV_perspire_Approach2,6
BKQ_perspire_Approach2,8
BLC_perspire_Approach2,7
BO_perspire_Approach2,8
BTM_perspire_Approach2,7
BVD_perspire_Approach2,7
BOC_perspire_Approach2,9
CBS_perspire_Approach2,7
CGY_perspire_Approach2,8
CIO_perspire_Approach2,7
COP_perspire_Approach2,9
CRK_perspire_Approach2,8
CU_perspire_Approach2,5
CUH_perspire_Approach2,8
CV_perspire_Approach2,5
CWC_perspire_Approach2,8
CXS_perspire_Approach2,6
CVG_perspire_Approach2,7
DAQ_perspire_Approach2,9
DCJ_perspire_Approach2,7
DGC_perspire_Approach2,8
DGH_perspire_Approach2,9
DI_perspire_Approach2,5
DIH_perspire_Approach2,6
DJI_perspire_Approach2,6
DMF_perspire_Approach2,7
DMP_perspire_Approach2,9
DP_perspire_Approach2,3
DU_perspire_Approach2,5
DV_perspire_Approach2,5
EDH_perspire_Approach2,6
EHX_perspire_Approach2,8
EL_perspire_Approach2,3
EOB_perspire_Approach2,8
EP_perspire_Approach2,3
ER_perspire_Approach2,4
ETC_perspire_Approach2,4
EU_perspire_Approach2,3
EVG_perspire_Approach2,7
FHP_perspire_Approach2,7
FL_perspire_Approach2,3
FPJ_perspire_Approach2,4
FSB_perspire_Approach2,7
FUX_perspire_Approach2,6
G_perspire_Approach2,3
GC_perspire_Approach2,6
GD_perspire_Approach2,6
GEZ_perspire_Approach2,3
GHJ_perspire_Approach2,8
GM_perspire_Approach2,7
GMU_perspire_Approach2,9
GPS_perspire_Approach2,7
GTB_perspire_Approach2,2
GWG_perspire_Approach2,11
HI_perspire_Approach2,6
HKD_perspire_Approach2,10
HO_perspire_Approach2,8
HBV_perspire_Approach2,8
IA_perspire_Approach2,5
IBY_perspire_Approach2,7
IC_perspire_Approach2,3
IH_perspire_Approach2,5
IN_perspire_Approach2,3
IP_perspire_Approach2,2
IZ_perspire_Approach2,3
JA_perspire_Approach2,8
JB_perspire_Approach2,6
JBR_perspire_Approach2,9
JC_perspire_Approach2,5
JCD_perspire_Approach2,10
JD_perspire_Approach2,9
JHR_perspire_Approach2,8
JJ_perspire_Approach2,5
JNY_perspire_Approach2,8
JO_perspire_Approach2,7
JRA_perspire_Approach2,10
JXD_perspire_Approach2,9
KGO_perspire_Approach2,9
KIW_perspire_Approach2,8
KJ_perspire_Approach2,6
KJP_perspire_Approach2,10
LAC_perspire_Approach2,8
LBP_perspire_Approach2,7
LZT_perspire_Approach2,5
LWC_perspire_Approach2,6
MB_perspire_Approach2,8
MMK_perspire_Approach2,11
MNW_perspire_Approach2,10
MP_perspire_Approach2,6
MY_perspire_Approach2,8
NB_perspire_Approach2,6
ND_perspire_Approach2,5
NJY_perspire_Approach2,7
NPP_perspire_Approach2,7
NUO_perspire_Approach2,9
NWF_perspire_Approach2,6
NWW_perspire_Approach2,8
OGB_perspire_Approach2,9
OGW_perspire_Approach2,10
OMJ_perspire_Approach2,9
OPN_perspire_Approach2,7
P_perspire_Approach2,3
PAZ_perspire_Approach2,7
PD_perspire_Approach2,5
PI_perspire_Approach2,5
PJW_perspire_Approach2,8
PQW_perspire_Approach2,9
PYE_perspire_Approach2,6
PYO_perspire_Approach2,9
RJ_perspire_Approach2,4
RMJ_perspire_Approach2,7
SF_perspire_Approach2,3
SH_perspire_Approach2,6
SL_perspire_Approach2,5
SNO_perspire_Approach2,9
SOF_perspire_Approach2,7
SOG_perspire_Approach2,8
SOS_perspire_Approach2,7
SVY_perspire_Approach2,6
SYZ_perspire_Approach2,7
TA_perspire_Approach2,5
TIA_perspire_Approach2,5
TLV_perspire_Approach2,5
SD_perspire_Approach2,9
SDF_perspire_Approach2,9
TRD_perspire_Approach2,7
TS_perspire_Approach2,5
TSM_perspire_Approach2,8
TU_perspire_Approach2,4
U_perspire_Approach2,3
UA_perspire_Approach2,8
UAV_perspire_Approach2,10
UD_perspire_Approach2,10
UH_perspire_Approach2,6
UI_perspire_Approach2,8
UIN_perspire_Approach2,5
UJ_perspire_Approach2,5
UNY_perspire_Approach2,9
UP_perspire_Approach2,6
UPJ_perspire_Approach2,7
VNM_perspire_Approach2,8
VQ_perspire_Approach2,7
VUJ_perspire_Approach2,7
WD_perspire_Approach2,10
WF_perspire_Approach2,4
WFD_perspire_Approach2,12
WG_perspire_Approach2,10
WI_perspire_Approach2,4
WJ_perspire_Approach2,5
WM_perspire_Approach2,5
WP_perspire_Approach2,7
WPG_perspire_Approach2,8
WQ_perspire_Approach2,7
WW_perspire_Approach2,6
WWA_perspire_Approach2,8
XBL_perspire_Approach2,9
XGU_perspire_Approach2,8
XIT_perspire_Approach2,7
XJ_perspire_Approach2,5
XL_perspire_Approach2,6
XMA_perspire_Approach2,10
XP_perspire_Approach2,7
XRT_perspire_Approach2,8
XT_perspire_Approach2,7
XWI_perspire_Approach2,7
XXW_perspire_Approach2,9
YDH_perspire_Approach2,10
YUT_perspire_Approach2,8
YXW_perspire_Approach2,9
ZCI_perspire_Approach2,5
ZGC_perspire_Approach2,6
ZJY_perspire_Approach2,5
ZOZ_perspire_Approach2,5
ZSM_perspire_Approach2,6
